PART NAME,MANUFACTURER,DESC,TYPE,ID,PLATE,LOGIC,RANGE,ARMOR,SPEED,FUEL,POWER,SLOTS,COST,WEAPON TYPE,ATTACK SEQUENCE,PIERCING,DAMAGE,PROJ SPEED,PROJ RANGE,RANGE STAT VARIANT,VAR RANGE,ROF,USES FUEL,USE SCAN,ROF LOGIC,OVER ATTACK,VERT VAR,VAR ROF,WEAPON VALUE,PLATE (LEGACY),LOGIC (LEGACY),RANGE (LEGACY),ARMOR (LEGACY),SPEED (LEGACY),FUEL (LEGACY),POWER (LEGACY),SLOTS (LEGACY),COST (LEGACY),VALUE
Cobra Missile Launcher,BeastBots,The cobra missile strikes faster than the eye can see. Be wary or suffer its deadly bite.,MOD,TW01,10,0,0,0,0,0,0,0,90,COBRA MISSILE,SINGLE,FALSE,10,80,10,FALSE,0,1,FALSE,FALSE,FALSE,FALSE,0,0.25,85,30,0,0,0,0,0,0,0,40,0
HobbyBot Top-mounted Processor,HobbyBot,Save precious space and expensive plating by putting critical processing units on the outside of your bot,MOD,TW02,20,2,0,0,0,0,0,0,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,5,2,0,0,0,0,0,0,30,0
ThinkSmart® Snowstorm,ThinkSmart®,Review logistical constructions and analyze the structural foundations by which you achieve your goals. The ThinkSmart®  Snowstorm: Think Pristine,MOD,TW03,10,0,0,0,0,0,0,0,95,CRYO,SINGLE,FALSE,1,3,50,FALSE,0,10,FALSE,TRUE,TRUE,TRUE,2,2,50,10,0,0,0,0,0,0,0,60,-40
Streamline RamJet,Streamline,"High compression ratios and superheated jets sacrifice everything… for speed. High speed, low drag - feel the Streamline.",MOD,TW04,20,0,0,0,2,0,0,0,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,5,0,0,0,2,0,0,0,60,0
IndustrialGrade™ Incinerator,IndustrialGrade™,"A master of thermal manipulation, the IndustrialGrade™ Incinerator leaves nothing behind but ash. WARNING: Inhaling icinerated ash may cause severe lung irritation.",MOD,TW05,20,0,0,0,0,0,0,0,80,FLAME,SINGLE,FALSE,1,3,30,FALSE,0,15,TRUE,TRUE,TRUE,TRUE,0.5,0,70,15,0,0,0,0,0,0,0,50,0
M.I.C. UNIT-06 RPG,M.I.C.,MANDATE : Not Enough Damage. RESULT : More Damage.,MOD,TW06,20,0,0,0,0,0,0,0,120,MISSILE,SINGLE,FALSE,20,16,30,TRUE,RANGE,1,FALSE,TRUE,TRUE,FALSE,0,0.1,110,15,0,0,0,0,0,0,0,50,0
InvaderWare ThinkTank,InvaderWare,Enter the think tank,MOD,TW07,20,4,0,0,0,0,0,0,30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,10,0,0,0,0,2,0,0,40,0
SwordCoast Periscope,Compact + SwordCoast + Tornado,Seek them out. Hunt them down. Sink them.,MOD,TW08,10,0,4,0,0,0,0,0,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,10,0,4,0,0,0,0,0,45,0
Crusader Reliquary,Crusader,Wear the Symbol of your Devotion! Let it strike Fear into the Hearts of the Unworthy!,MOD,TW09,20,0,0,10,0,0,1,0,45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,15,0,0,8,0,0,1,0,35,0
Tortuga Composite Shielding,BeastBots,Hunker down. Protect yourself.,MOD,TW10,80,0,0,15,0,0,0,0,70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,80,0,0,12,0,0,0,0,60,0
Wasp Missile launcher,BeastBots,Persevere by sheer strength in numbers! Unleash the swarm and sting ‘em!,MOD,TW11,10,0,0,0,0,0,0,0,140,HORNET MISSILE,MULTI,FALSE,5,30,30,TRUE,RANGE,2,FALSE,TRUE,TRUE,FALSE,0,0.25,135,30,0,0,0,0,0,0,0,60,0
InvaderWare Collapse,InvaderWare,They will listen,MOD,TW12,40,0,0,0,0,0,0,0,250,BEAM (L),SINGLE,TRUE,30,1,1000,FALSE,0,0.25,FALSE,TRUE,TRUE,TRUE,0,0,230,30,0,0,0,0,0,0,0,200,0
Streamline Intake,Streamline,"Increased intake cross sectional area to increase the efficiency of your engines. High speed, low drag - feel the Streamline.",MOD,TW13,10,0,0,0,2,0,0,0,15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,30,0,0,4,1,0,0,0,50,0
Crusader Lance,Crusader,"Pierce your Opponents and Absolve them! Repent, those who Oppose the Truth!",MOD,TW14,20,0,0,0,0,0,1,0,60,TESLA,TESLA,TRUE,4,4,25,TRUE,POWER,1,TESLA,TESLA,TESLA,TESLA,TESLA,0,35,25,0,0,0,0,0,1,0,90,0
IndustrialGrade™ Thermal Generator,IndustrialGrade™,IndustrialGrade™ heats vaporized petroleum to over 2000K to directly heat battery elements. WARNING: Escaping petroleum vapors may temporarily melt flesh.,MOD,TW15,20,0,0,0,0,4,0,0,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,20,0,0,0,0,2,2,0,70,0
ZenTech Meditator,ZenTech,Be within to resist without.,MOD,TW16,40,0,0,20,0,0,0,0,60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,50,0,0,20,0,0,0,0,60,0
StreamLine Ranger,Streamline,"Mapping the environment and all obstacles to calculate the most efficient route. High speed, low drag - feel the Streamline.",MOD,TW17,40,2,2,0,1,0,0,0,45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,50,2,2,0,0,0,0,0,60,0
Streamline Thurst Vector,Streamline,"Zero to sixty, stop on a dime. Be exactly where you want to be, go exactly where you want to go. High speed, low drag - feel the Streamline.",MOD,TW18,20,0,0,0,2,0,0,0,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,20,0,0,0,1,0,0,0,30,0
PLACEHOLDER,HobbyBot,PLACEHOLDER,ARM,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,HobbyBot,PLACEHOLDER,ARM,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,ZenTech,PLACEHOLDER,ARMOR,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,InvaderWare,PLACEHOLDER,ARMOR,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,M.I.C.,PLACEHOLDER,ARMOR,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,ThinkSmart®,PLACEHOLDER,ARMOR,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,Compact + SwordCoast + Tornado,PLACEHOLDER,HEAD,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,Crusader,PLACEHOLDER,HEAD,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,InvaderWare,PLACEHOLDER,HEAD,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,ThinkSmart®,PLACEHOLDER,HEAD,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,Compact + SwordCoast + Tornado,PLACEHOLDER,LEG,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,BeastBots,PLACEHOLDER,LEG,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,Crusader,PLACEHOLDER,LEG,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,IndustrialGrade™,PLACEHOLDER,LEG,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,IndustrialGrade™,PLACEHOLDER,LEG,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,Streamline,PLACEHOLDER,LEG,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,ZenTech,PLACEHOLDER,MOD,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,M.I.C.,PLACEHOLDER,MOD,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,BeastBots,PLACEHOLDER,TORSO,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
PLACEHOLDER,Streamline,PLACEHOLDER,TORSO,,,,,,,,,,,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,#VALUE!,,,,,,,,,,#VALUE!
